feature,gain_importance
drug_morgan_1567,28.877988815307617
drug_morgan_1055,28.629817962646484
drug_morgan_1279,28.476747512817383
drug_morgan_0271,28.00714111328125
drug_morgan_1105,27.80266571044922
drug_desc_frac_csp3,27.731801986694336
drug_morgan_0728,27.717241287231445
drug_morgan_1301,27.64006233215332
drug_morgan_1032,27.59019660949707
drug_desc_ring_count,27.526790618896484
drug_morgan_0843,27.047731399536133
drug_morgan_0485,26.935895919799805
drug_morgan_1657,26.52792739868164
target_gene_coverage_ratio,26.29071617126465
drug_morgan_0715,25.977447509765625
drug_morgan_0689,25.5677490234375
drug_morgan_0412,25.53260040283203
drug_morgan_1308,25.45868492126465
drug_morgan_0004,25.287616729736328
drug_morgan_1628,25.09524154663086
drug_morgan_0927,25.072528839111328
drug_morgan_0107,24.807384490966797
drug_morgan_1413,24.553787231445312
drug_morgan_0011,24.404199600219727
drug_morgan_0141,24.34047508239746
drug_morgan_0041,23.9460391998291
drug_morgan_0899,23.749088287353516
drug_morgan_0645,23.558269500732422
drug_morgan_0110,23.485549926757812
drug_morgan_0231,23.394641876220703
drug_morgan_1422,23.36879539489746
drug_morgan_1769,23.213706970214844
drug_morgan_0932,23.077051162719727
drug_morgan_0771,23.038326263427734
drug_morgan_1478,22.937868118286133
drug_morgan_0561,22.890975952148438
drug_morgan_1959,22.843765258789062
drug_morgan_1411,22.586563110351562
pathway__HALLMARK_OXIDATIVE_PHOSPHORYLATION,22.356945037841797
drug_morgan_1508,22.313323974609375
drug_morgan_0289,22.11126708984375
pathway__HALLMARK_E2F_TARGETS,21.985960006713867
drug_morgan_1631,21.697288513183594
drug_morgan_1282,21.634735107421875
drug_morgan_0955,21.452308654785156
pathway__HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,21.398767471313477
drug_morgan_0673,21.395305633544922
drug_morgan_0597,21.389339447021484
drug_morgan_1499,21.27475357055664
drug_morgan_1501,21.242855072021484
drug_morgan_0080,21.08180046081543
drug_morgan_1313,21.045560836791992
drug_morgan_0551,21.0187931060791
drug_morgan_0558,20.978240966796875
drug_morgan_0105,20.975830078125
drug_morgan_1163,20.87424659729004
drug_morgan_1911,20.060527801513672
drug_morgan_1471,20.02716636657715
drug_morgan_1671,19.99994659423828
drug_morgan_1560,19.9244384765625
drug_morgan_1496,19.66200828552246
pathway__HALLMARK_WNT_BETA_CATENIN_SIGNALING,19.447446823120117
drug_morgan_0381,19.10555648803711
drug_morgan_0193,19.044063568115234
drug_morgan_0419,18.557640075683594
drug_morgan_1261,18.417112350463867
drug_morgan_1722,18.24502944946289
drug_morgan_0800,17.82660484313965
drug_morgan_0644,17.782556533813477
drug_morgan_1050,17.70923614501953
pathway__HALLMARK_FATTY_ACID_METABOLISM,17.660688400268555
drug_morgan_0892,17.527080535888672
drug_morgan_0580,17.488204956054688
drug_morgan_1859,17.451377868652344
drug_morgan_0430,17.422504425048828
drug_morgan_1349,17.347925186157227
drug_morgan_0108,17.29896354675293
drug_morgan_0116,17.268892288208008
drug_morgan_1357,17.21439552307129
drug_morgan_1524,17.17601776123047
drug_morgan_1877,17.08962059020996
drug_morgan_1982,16.98734474182129
drug_morgan_0650,16.943004608154297
drug_morgan_0699,16.88976287841797
pathway__HALLMARK_PI3K_AKT_MTOR_SIGNALING,16.880470275878906
drug_morgan_0001,16.799955368041992
drug_morgan_0005,16.704315185546875
drug_morgan_1014,16.681737899780273
drug_morgan_0079,16.62429428100586
drug_morgan_0940,16.60536766052246
drug_morgan_1569,16.54733657836914
drug_morgan_0747,16.53795623779297
drug_morgan_0184,16.30377960205078
drug_morgan_1991,16.019535064697266
drug_morgan_0246,15.992185592651367
drug_morgan_1173,15.907269477844238
drug_morgan_0446,15.841482162475586
pathway__HALLMARK_TNFA_SIGNALING_VIA_NFKB,15.774232864379883
drug_morgan_1077,15.729766845703125
drug_morgan_1529,15.709207534790039
drug_morgan_0727,15.699356079101562
drug_morgan_1472,15.664446830749512
drug_morgan_0683,15.600798606872559
drug_morgan_1697,15.555656433105469
drug_morgan_1417,15.514997482299805
drug_morgan_0890,15.496996879577637
drug_morgan_0357,15.380550384521484
drug_morgan_0182,15.336616516113281
drug_morgan_0417,15.296451568603516
drug_morgan_0136,15.248939514160156
drug_morgan_0013,15.232653617858887
drug_morgan_0718,15.16327953338623
drug_morgan_1857,15.160884857177734
drug_morgan_2022,14.917548179626465
drug_morgan_0315,14.912412643432617
drug_morgan_2027,14.818193435668945
drug_morgan_0969,14.756570816040039
drug_morgan_0941,14.750473022460938
drug_morgan_1393,14.724207878112793
drug_morgan_1153,14.700974464416504
drug_morgan_0119,14.690011978149414
pathway__HALLMARK_INFLAMMATORY_RESPONSE,14.669657707214355
drug_morgan_1126,14.643348693847656
drug_morgan_0961,14.45983600616455
drug_morgan_1213,14.458955764770508
drug_morgan_0164,14.40240478515625
drug_morgan_1454,14.309341430664062
drug_morgan_0560,14.292620658874512
drug_morgan_1762,14.263909339904785
drug_morgan_0514,14.243824005126953
drug_morgan_0477,14.179341316223145
drug_morgan_1917,14.148463249206543
drug_morgan_0251,14.13084602355957
drug_morgan_1190,14.088536262512207
drug_morgan_0097,14.003735542297363
drug_morgan_1810,14.000038146972656
drug_morgan_0531,13.963020324707031
drug_morgan_0806,13.94670581817627
drug_morgan_0544,13.913000106811523
drug_morgan_1701,13.906913757324219
drug_morgan_0556,13.846195220947266
drug_morgan_1295,13.737049102783203
drug_morgan_2042,13.712230682373047
drug_morgan_1402,13.668642044067383
drug_morgan_0039,13.654480934143066
drug_morgan_0950,13.5830659866333
drug_morgan_1730,13.580568313598633
drug_morgan_0831,13.569570541381836
drug_morgan_1511,13.462379455566406
drug_morgan_1381,13.45246696472168
drug_morgan_1429,13.430256843566895
drug_morgan_0297,13.297571182250977
drug_morgan_0074,13.274907112121582
drug_morgan_1288,13.147857666015625
drug_morgan_1589,13.115911483764648
drug_morgan_1312,13.111221313476562
drug_morgan_1825,13.099407196044922
drug_morgan_0229,13.079660415649414
drug_morgan_0216,13.064493179321289
drug_morgan_0114,13.051427841186523
drug_morgan_1782,13.000057220458984
drug_morgan_0222,12.985483169555664
drug_morgan_0523,12.968472480773926
drug_morgan_1208,12.91405963897705
pathway__HALLMARK_ESTROGEN_RESPONSE_LATE,12.799518585205078
pathway__HALLMARK_NOTCH_SIGNALING,12.782343864440918
drug_morgan_0606,12.781464576721191
drug_morgan_1668,12.775108337402344
drug_morgan_1101,12.707063674926758
drug_morgan_0200,12.705642700195312
drug_morgan_1262,12.660435676574707
drug_morgan_1443,12.609719276428223
drug_morgan_0592,12.599210739135742
pathway__HALLMARK_APICAL_SURFACE,12.533037185668945
drug_morgan_0564,12.529922485351562
pathway__HALLMARK_APOPTOSIS,12.526153564453125
drug_morgan_0472,12.486785888671875
drug_morgan_0750,12.481700897216797
pathway__HALLMARK_COMPLEMENT,12.414478302001953
drug_morgan_1678,12.389077186584473
drug_morgan_0366,12.249238967895508
drug_morgan_1182,12.206076622009277
pathway__HALLMARK_MYOGENESIS,12.197925567626953
drug_morgan_0618,12.183239936828613
drug_morgan_1667,12.143527030944824
drug_morgan_1445,12.123376846313477
drug_morgan_0820,12.122448921203613
target_expr_std,12.105530738830566
drug_morgan_0780,12.084817886352539
drug_morgan_1915,12.081993103027344
drug_morgan_1747,12.072476387023926
drug_morgan_1858,11.99740219116211
drug_morgan_1909,11.972492218017578
drug_morgan_0723,11.947198867797852
drug_morgan_1088,11.861186027526855
drug_morgan_0272,11.84961986541748
drug_morgan_0521,11.712684631347656
pathway__HALLMARK_P53_PATHWAY,11.634081840515137
drug_morgan_0378,11.620022773742676
drug_morgan_1783,11.574775695800781
drug_morgan_0020,11.540703773498535
drug_morgan_1900,11.521552085876465
drug_morgan_0484,11.510786056518555
drug_morgan_1082,11.416193962097168
drug_morgan_0562,11.380762100219727
drug_morgan_0491,11.356746673583984
drug_morgan_1152,11.33436393737793
drug_morgan_1586,11.303146362304688
drug_morgan_1480,11.25305461883545
drug_morgan_1252,11.251972198486328
drug_morgan_1905,11.245475769042969
drug_morgan_0029,11.170695304870605
drug_morgan_0310,11.140645980834961
pathway__HALLMARK_SPERMATOGENESIS,11.133919715881348
drug_morgan_0329,11.061138153076172
drug_morgan_1265,11.018488883972168
drug_morgan_0931,11.017868995666504
drug_morgan_1416,11.009352684020996
drug_morgan_1033,10.965499877929688
drug_morgan_1985,10.946502685546875
drug_morgan_0023,10.873213768005371
drug_morgan_0201,10.860743522644043
drug_morgan_0433,10.850676536560059
pathway__HALLMARK_DNA_REPAIR,10.84110164642334
drug_morgan_0816,10.840123176574707
drug_morgan_0464,10.834983825683594
drug_morgan_0008,10.80885124206543
pathway__HALLMARK_INTERFERON_ALPHA_RESPONSE,10.806574821472168
drug_morgan_1805,10.797395706176758
drug_morgan_0915,10.783288955688477
drug_morgan_0052,10.755545616149902
drug_morgan_2006,10.674063682556152
drug_morgan_0056,10.672355651855469
drug_morgan_2013,10.651762008666992
drug_morgan_1522,10.649177551269531
pathway__HALLMARK_INTERFERON_GAMMA_RESPONSE,10.578388214111328
drug_morgan_1047,10.574153900146484
pathway__HALLMARK_MYC_TARGETS_V2,10.559236526489258
drug_morgan_1224,10.475187301635742
drug_morgan_1379,10.392657279968262
drug_morgan_1990,10.391329765319824
drug_morgan_1627,10.34881591796875
drug_morgan_1583,10.33523178100586
pathway__HALLMARK_PANCREAS_BETA_CELLS,10.307591438293457
drug_morgan_1764,10.301240921020508
pathway__HALLMARK_IL2_STAT5_SIGNALING,10.28498649597168
drug_morgan_1243,10.244247436523438
drug_morgan_0926,10.239785194396973
pathway__HALLMARK_UNFOLDED_PROTEIN_RESPONSE,10.204111099243164
drug_morgan_1494,10.202771186828613
drug_morgan_1164,10.199076652526855
drug_morgan_1217,10.162689208984375
drug_morgan_1742,10.148265838623047
drug_morgan_0404,10.020174980163574
drug_morgan_1544,10.0078125
drug_morgan_1984,9.977216720581055
drug_morgan_0576,9.938034057617188
drug_morgan_1648,9.937921524047852
drug_morgan_1602,9.926198959350586
drug_morgan_1160,9.917337417602539
drug_morgan_1855,9.897464752197266
drug_morgan_0371,9.781783103942871
drug_morgan_1738,9.707530975341797
drug_morgan_0959,9.700908660888672
drug_morgan_0882,9.697504997253418
drug_morgan_0540,9.649680137634277
drug_morgan_0425,9.619694709777832
drug_morgan_0640,9.589537620544434
drug_morgan_0881,9.568133354187012
drug_morgan_1862,9.558929443359375
drug_morgan_1009,9.54819107055664
drug_morgan_1999,9.533378601074219
drug_morgan_1287,9.472188949584961
pathway__HALLMARK_ALLOGRAFT_REJECTION,9.447738647460938
pathway__HALLMARK_ANGIOGENESIS,9.44597339630127
drug_morgan_1272,9.44268798828125
drug_morgan_0291,9.42556381225586
drug_morgan_1096,9.419983863830566
drug_morgan_0688,9.394880294799805
drug_morgan_0582,9.37382698059082
drug_morgan_0798,9.348410606384277
drug_morgan_0099,9.343259811401367
drug_morgan_1955,9.31507682800293
drug_morgan_0255,9.307367324829102
drug_morgan_1056,9.289528846740723
drug_morgan_0380,9.281763076782227
drug_morgan_0117,9.253963470458984
drug_morgan_0025,9.23647689819336
drug_morgan_1563,9.200189590454102
drug_morgan_0090,9.197443962097168
drug_morgan_1175,9.121805191040039
drug_morgan_1532,9.11196231842041
drug_morgan_2004,9.102560043334961
drug_morgan_0565,9.09463119506836
drug_morgan_1958,9.093456268310547
drug_morgan_1041,9.08285903930664
drug_morgan_1847,9.080472946166992
drug_morgan_1467,9.055439949035645
drug_morgan_1807,9.053394317626953
drug_morgan_1291,9.035409927368164
drug_morgan_0583,9.031683921813965
drug_morgan_0298,9.026004791259766
drug_morgan_1921,8.99936294555664
drug_morgan_0259,8.978899002075195
drug_morgan_1377,8.942564010620117
drug_morgan_0913,8.918639183044434
drug_morgan_0629,8.916820526123047
drug_morgan_0886,8.87017822265625
drug_morgan_0739,8.852925300598145
drug_morgan_0233,8.72690200805664
drug_morgan_1928,8.70888900756836
drug_morgan_0827,8.682981491088867
pathway__HALLMARK_HEME_METABOLISM,8.634604454040527
drug_morgan_0947,8.614730834960938
drug_morgan_1196,8.593317985534668
pathway__HALLMARK_MITOTIC_SPINDLE,8.573396682739258
drug_morgan_1315,8.570023536682129
drug_morgan_1225,8.55593490600586
pathway__HALLMARK_HYPOXIA,8.545961380004883
drug_morgan_0102,8.541727066040039
drug_morgan_1057,8.533295631408691
drug_morgan_1321,8.498533248901367
drug_morgan_0497,8.486897468566895
drug_morgan_0791,8.482664108276367
pathway__HALLMARK_PROTEIN_SECRETION,8.470146179199219
drug_morgan_0732,8.458414077758789
drug_morgan_1800,8.435494422912598
drug_morgan_0684,8.38623332977295
drug_morgan_1447,8.329790115356445
drug_morgan_1232,8.32282543182373
drug_morgan_0692,8.31386661529541
drug_morgan_0836,8.311545372009277
drug_morgan_1236,8.25727653503418
drug_morgan_1169,8.20425033569336
drug_morgan_1878,8.190711975097656
drug_morgan_0995,8.184111595153809
drug_morgan_1256,8.17601203918457
pathway__HALLMARK_XENOBIOTIC_METABOLISM,8.169095039367676
pathway__HALLMARK_MYC_TARGETS_V1,8.156265258789062
drug_morgan_0541,8.150652885437012
drug_morgan_1488,8.148481369018555
drug_morgan_0526,8.099437713623047
drug_morgan_1758,8.08968734741211
drug_morgan_0283,8.067364692687988
drug_morgan_0971,8.056907653808594
drug_morgan_1582,8.019935607910156
drug_morgan_1071,7.994204044342041
drug_morgan_0730,7.964620590209961
drug_morgan_1572,7.918760299682617
drug_morgan_1555,7.917896270751953
pathway__HALLMARK_CHOLESTEROL_HOMEOSTASIS,7.903167247772217
drug_morgan_1629,7.849985122680664
drug_morgan_0620,7.839868545532227
drug_morgan_0707,7.8350677490234375
drug_morgan_0055,7.7504730224609375
drug_morgan_0165,7.739448547363281
drug_morgan_0268,7.737816333770752
drug_morgan_2021,7.724858283996582
drug_morgan_0505,7.717257022857666
pathway__HALLMARK_G2M_CHECKPOINT,7.701471328735352
target_overlap_down_count,7.697375297546387
drug_morgan_0449,7.66451358795166
drug_morgan_1346,7.662287712097168
pathway__HALLMARK_APICAL_JUNCTION,7.646890163421631
drug_morgan_0667,7.640819072723389
drug_morgan_0657,7.609171390533447
drug_morgan_0383,7.573551177978516
drug_morgan_1737,7.550865650177002
drug_morgan_0263,7.533662796020508
drug_morgan_0321,7.421751976013184
drug_morgan_1852,7.367912769317627
pathway__HALLMARK_TGF_BETA_SIGNALING,7.2785491943359375
drug_morgan_0128,7.248831748962402
pathway__HALLMARK_ESTROGEN_RESPONSE_EARLY,7.236319065093994
pathway__HALLMARK_BILE_ACID_METABOLISM,7.226203918457031
drug_morgan_0207,7.2041144371032715
drug_morgan_1268,7.203786849975586
drug_morgan_0465,7.200582981109619
drug_morgan_0990,7.197175979614258
drug_morgan_0327,7.141114711761475
drug_morgan_0775,7.131956100463867
drug_morgan_1624,7.124506950378418
drug_morgan_1844,7.066003799438477
drug_morgan_0173,7.0249176025390625
drug_morgan_0936,7.016498565673828
drug_morgan_0729,6.950994491577148
drug_morgan_1832,6.942488670349121
pathway__HALLMARK_GLYCOLYSIS,6.935133457183838
drug_morgan_1571,6.932761192321777
drug_morgan_1840,6.931796073913574
drug_morgan_1908,6.909262180328369
drug_morgan_0968,6.908935546875
drug_morgan_0835,6.884273529052734
drug_morgan_1938,6.866077423095703
drug_morgan_0094,6.83665132522583
drug_morgan_0974,6.823578834533691
drug_morgan_1141,6.797971725463867
drug_morgan_1813,6.779024124145508
drug_morgan_0418,6.733114719390869
drug_morgan_0400,6.729567050933838
drug_morgan_0603,6.710527420043945
drug_morgan_0712,6.705816745758057
pathway__HALLMARK_IL6_JAK_STAT3_SIGNALING,6.673426628112793
pathway__HALLMARK_PEROXISOME,6.621140956878662
drug_morgan_1683,6.608868598937988
drug_morgan_0802,6.596184730529785
drug_morgan_0205,6.5702691078186035
drug_morgan_1536,6.519698143005371
drug_morgan_0261,6.509225368499756
pathway__HALLMARK_UV_RESPONSE_UP,6.499279499053955
drug_morgan_1979,6.494791030883789
drug_morgan_0745,6.487085342407227
drug_morgan_1597,6.456225395202637
drug_morgan_0113,6.430835723876953
drug_morgan_0897,6.4282121658325195
drug_morgan_0140,6.325016021728516
drug_morgan_1351,6.28411865234375
pathway__HALLMARK_UV_RESPONSE_DN,6.261806964874268
drug_morgan_1978,6.22120475769043
drug_morgan_0369,6.213785171508789
drug_morgan_0738,6.2018938064575195
drug_morgan_0043,6.197366237640381
drug_morgan_0428,6.194565773010254
pathway__HALLMARK_MTORC1_SIGNALING,6.185380935668945
drug_morgan_0609,6.178762912750244
drug_morgan_1483,6.089104652404785
drug_morgan_0700,6.0830583572387695
drug_morgan_1887,6.025940895080566
drug_morgan_0040,6.013087749481201
drug_morgan_0047,5.976266384124756
drug_morgan_1726,5.95927095413208
drug_morgan_1004,5.936501502990723
drug_morgan_0752,5.926976203918457
drug_morgan_1464,5.926061630249023
drug_morgan_0948,5.890769004821777
drug_morgan_0326,5.864180088043213
drug_morgan_0046,5.8583984375
drug_morgan_0168,5.815423965454102
drug_morgan_0879,5.777734756469727
drug_morgan_0677,5.664900302886963
drug_morgan_0206,5.627706050872803
drug_morgan_0237,5.4367852210998535
drug_morgan_1150,5.385341644287109
drug_morgan_1391,5.357758522033691
drug_morgan_0034,5.293127059936523
drug_morgan_0992,5.287303924560547
drug_morgan_0587,5.266519546508789
drug_morgan_0148,5.237349510192871
drug_morgan_1060,5.210474491119385
drug_morgan_1410,5.192601203918457
drug_morgan_0981,5.187477111816406
drug_morgan_1980,5.10878849029541
drug_morgan_1098,5.103299617767334
drug_morgan_1097,5.046455383300781
drug_morgan_0028,4.915857315063477
drug_morgan_1989,4.810575485229492
drug_morgan_0075,4.772995948791504
drug_morgan_0244,4.734169960021973
drug_morgan_1302,4.617145538330078
drug_morgan_0067,4.504532814025879
drug_morgan_1238,4.477028846740723
drug_morgan_0966,4.461377143859863
drug_morgan_0171,4.43104362487793
drug_morgan_0249,4.344409942626953
drug_morgan_0343,4.329780578613281
drug_morgan_0066,4.124719619750977
drug_morgan_0145,3.942866325378418
drug_morgan_0045,3.7717607021331787
drug_morgan_0819,3.7512741088867188
drug_morgan_0486,3.7337005138397217
drug_morgan_0336,3.6997547149658203
drug_morgan_0489,3.5366458892822266
drug_morgan_0790,3.4462833404541016
drug_morgan_0392,3.378918170928955
drug_morgan_0361,3.056788444519043
drug_morgan_0064,3.006140947341919
drug_morgan_0192,2.9023075103759766
drug_morgan_0073,2.784226179122925
drug_morgan_0294,2.535919189453125
drug_morgan_0032,1.8781425952911377
drug_morgan_0060,1.6069917678833008
drug_morgan_0014,1.6066337823867798
drug_morgan_0009,1.59324312210083
drug_morgan_0059,1.2548500299453735
drug_morgan_0003,1.2204008102416992
drug_morgan_0901,0.9488396048545837
drug_morgan_0980,0.9386558532714844
drug_morgan_1574,0.0
drug_morgan_1408,0.0
drug_morgan_1578,0.0
drug_morgan_0159,0.0
drug_morgan_0158,0.0
drug_morgan_1577,0.0
drug_morgan_1347,0.0
drug_morgan_1579,0.0
drug_morgan_1580,0.0
drug_morgan_1581,0.0
drug_morgan_1573,0.0
drug_morgan_1354,0.0
drug_morgan_1348,0.0
drug_morgan_1558,0.0
drug_morgan_1543,0.0
drug_morgan_1545,0.0
drug_morgan_1546,0.0
drug_morgan_1547,0.0
drug_morgan_1356,0.0
drug_morgan_1548,0.0
drug_morgan_1549,0.0
drug_morgan_1550,0.0
drug_morgan_1551,0.0
drug_morgan_1552,0.0
drug_morgan_1553,0.0
drug_morgan_1554,0.0
drug_morgan_1355,0.0
drug_morgan_1556,0.0
drug_morgan_1559,0.0
drug_morgan_0218,0.0
drug_morgan_0163,0.0
drug_morgan_1561,0.0
drug_morgan_1562,0.0
drug_morgan_0157,0.0
drug_morgan_1564,0.0
drug_morgan_0162,0.0
drug_morgan_1566,0.0
drug_morgan_1353,0.0
drug_morgan_1352,0.0
drug_morgan_0161,0.0
drug_morgan_1568,0.0
drug_morgan_0160,0.0
drug_morgan_1350,0.0
drug_morgan_1570,0.0
drug_morgan_1345,0.0
drug_morgan_1600,0.0
drug_morgan_1584,0.0
drug_morgan_0150,0.0
drug_morgan_1634,0.0
drug_morgan_1633,0.0
drug_morgan_1632,0.0
drug_morgan_0147,0.0
drug_morgan_1334,0.0
drug_morgan_1630,0.0
drug_morgan_1335,0.0
drug_morgan_1626,0.0
drug_morgan_1585,0.0
drug_morgan_1625,0.0
drug_morgan_1336,0.0
drug_morgan_1337,0.0
drug_morgan_1623,0.0
drug_morgan_1622,0.0
drug_morgan_1621,0.0
drug_morgan_1338,0.0
drug_morgan_1635,0.0
drug_morgan_1636,0.0
drug_morgan_1637,0.0
drug_morgan_1638,0.0
drug_morgan_1652,0.0
drug_morgan_1651,0.0
drug_morgan_1650,0.0
drug_morgan_1649,0.0
drug_morgan_1647,0.0
drug_morgan_1332,0.0
drug_morgan_1646,0.0
drug_morgan_1645,0.0
drug_morgan_1644,0.0
drug_morgan_1643,0.0
drug_morgan_1642,0.0
drug_morgan_1641,0.0
drug_morgan_1640,0.0
drug_morgan_1333,0.0
drug_morgan_1639,0.0
drug_morgan_1620,0.0
drug_morgan_1619,0.0
drug_morgan_1618,0.0
drug_morgan_0154,0.0
drug_morgan_1599,0.0
drug_morgan_1598,0.0
